Book Name,Views,Keyword 1,Keyword 2,Keyword 3,MC Gender,Release Year
"The Freshman, Book 1",43700000,College,Friendship,Sorority,Female,2016
"The Royal Romance, Book 1",29300000,Modern,Prince,Kingdom,Female,2017
"High School Story, Book 1",18400000,Football,Cheerleaders,Friendship,GOC,2017
"Rules of Engagement, Book 1",15200000,Inheritance,Engagement,Wedding,Female,2016-2017
"The Crown & The Flame, Book 1",15100000,Fantasy,Dragons,Princess,GOC,2016
"The Freshman, Book 2",10500000,College,Friendship,Theater,Female,2016
"LoveHacks, Book 1",8200000,Dating,Friendship,Internet,Female,2016-2017
"Endless Summer, Book 1",7100000,Island,Mystery,College,GOC,2016-2017
"The Freshman, Book 3",6100000,College,Friendship,Bad Boy,Female,2016-2017
"Bloodbound, Book 1",6100000,Sexy,Vampires,CEO,Female,2018
"Rules of Engagement, Book 2",5400000,Inheritance,Engagement,Wedding,Female,2017
Most Wanted,5200000,Crime,Fugitive,Romance,GOC,2016
"America's Most Eligible, Book 1",5100000,Reality TV,Romance,Elimination,GOC,2018
The Freshman: Game of Love,4900000,College,Friendship,Valentines,Female,2017
"Perfect Match, Book 1",4700000,Romance,Matchmaker,Mystery,GOC,2018
"The Sophomore, Book 1",4400000,College,Sophomore,Friendship,Female,2017
The Freshman: Snowed In,4200000,College,Christmas,Holiday,Female,2016
"The Royal Romance, Book 2",4000000,Modern,Prince,Kingdom,Female,2017-2018
The Freshman: Love Bites,3800000,College,Halloween,Spooky,Female,2016
The Haunting of Braidwood Manor,3700000,Victorian,Ghosts,Paranormal,Female,2017
"The Freshman, Book 4",3600000,College,Friendship,Road Trip,Female,2017
"High School Story, Book 2",3600000,Basketball,Cheerleaders,Friendship,GOC,2017-2018
"Red Carpet Diaries, Book 1",3200000,Hollywood,Actress,Celebrity,Female,2017-2018
It Lives in the Woods,3000000,High School,Horror,Supernatural,GOC,2017-2018
"Rules of Engagement, Book 3",2900000,Inheritance,Engagement,Wedding,Female,2017
"Big Sky Country, Book 1",2800000,Cowboy,Romance,Western,GOC,2018
Hero,2700000,Adventure,Superhero,Powers,GOC,2017
Home for the Holidays,2600000,Christmas,CEO,Small Town,Female,2017-2018
"The Royal Romance, Book 3",2400000,Modern,Prince,Kingdom,Female,2018
"The Crown & The Flame, Book 2",2300000,Fantasy,Dragons,Princess,GOC,2016
"The Elementalists, Book 1",2300000,Wizards,College,Mystery,GOC,2018-2019
"LoveHacks, Book 2",2200000,Dating,Friendship,Internet,Female,2017
Rules of Engagement: Newlyweds,2200000,Inheritance,Engagement,Wedding,Female,2017
"Desire & Decorum, Book 1",2200000,Regency,Romance,Courtship,Female,2018
"Open Heart, Book 1",2000000,Medical,Drama,Doctors,GOC,2019
"HSS: Class Act, Book 1",1900000,Romance,Theater,Friendship,GOC,2018-2019
"High School Story, Book 3",1800000,Baseball,Cheerleaders,Friendship,GOC,2018
Veil of Secrets,1800000,Coastal,Mystery,Secrets,GOC,2018
Ride-or-Die: A Bad Boy Romance,1800000,Street Racing,Romance,Adrenaline,Female,2019
"Endless Summer, Book 2",1400000,Island,Mystery,Sci-Fi,GOC,2017
"The Sophomore, Book 2",1400000,College,Sophomore,Sabotage,Female,2017-2018
The Junior,1400000,College,Junior,Mystery,Female,2018
A Courtesan of Rome,1400000,Historical,Romance,Gladiators,Female,2018-2019
"The Crown & The Flame, Book 3",1300000,Fantasy,Dragons,Princess,GOC,2017
The Heist: Monaco,1200000,Crime,Classy,Team,GOC,2018-2019
Sunkissed,1200000,Summer,Romance,Lifeguard,Female,2019
Across The Void,1100000,Cruise Ship,Galaxy,Alien Worlds,GOC,2018-2019
The Sophomore: Hartfeld Horror Story,1000000,College,Sophomore,Horror,Female,2017
"America's Most Eligible, Book 2",990000,Reality TV,Romance,Elimination,GOC,2019
The Senior,950000,College,Senior,Graduation,Female,2018
It Lives Beneath,940000,High School,Horror,Supernatural,GOC,2018-2019
Passport to Romance,930000,Vacation,Europe,Holiday,GOC,2019
Nightbound,890000,Supernatural,Hunters,Romance,GOC,2019
"The Royal Heir, Book 1",830000,Modern,Prince,Kingdom,Female,2019
"Desire & Decorum, Book 2",790000,Regency,Romance,Courtship,Female,2018-2019
"Red Carpet Diaries, Book 2",780000,Hollywood,Actress,Celebrity,Female,2018
Wishful Thinking,780000,Romance,Telepathy,Journalism,Female,2019
Bachelorette Party,750000,Las Vegas,Casino,Girl Power,Female,2019
"Perfect Match, Book 2",740000,Romance,Matchmaker,Mystery,GOC,2018
Platinum,720000,Music,Celebrity,Vocals,Female,2019
"Baby Bump, Book 1",710000,Pregnancy,Romance,Small Town,Female,2019-2020
"HSS: Class Act, Book 2",690000,Romance,Theater,Friendship,GOC,2019
"Bloodbound, Book 2",680000,Sexy,Vampires,CEO,Female,2019
"Endless Summer, Book 3",600000,Island,Time Travel,Mystery,GOC,2017-2018
"The Elementalists, Book 2",520000,Wizards,College,Twins,GOC,2019
The Royal Masquerade,520000,Kingdom,Magic,Ballroom,Female,2019-2020
The Royal Holiday,470000,Modern,Prince,Kingdom,Female,2019
Mother of the Year,460000,Single Parent,Dating,Friendship,Female,2019
Save the Date,440000,Wedding,Romance,CEO,Female,2019
"Big Sky Country, Book 2",390000,Cowboy,Romance,Western,GOC,2019
"The Freshman, Chris: Luxury Getaway",380000,College,Friendship,Football,Female,2016
"America's Most Eligible, Book 3",340000,Reality TV,Romance,Elimination,GOC,2019-2020
"Red Carpet Diaries, Book 3",330000,Hollywood,Actress,Celebrity,Female,2019
"Desire & Decorum, Book 3",290000,Regency,Romance,Courtship,Female,2019
"Bloodbound, Book 3",290000,Sexy,Vampires,CEO,Female,2019-2020
"Blades of Light and Shadow, Book 1",260000,Fantasy,RPG,Dungeons,GOC,2020
"HSS: Class Act, Book 3",240000,Romance,Theater,Friendship,GOC,2019-2020
"The Royal Heir, Book 2",240000,Modern,Prince,Kingdom,Female,2020
The Elementalists: Winters Past,230000,Wizards,College,Holiday,GOC,2019
Bloodbound: Dark Solstice,220000,Sexy,Vampires,Holiday,Female,2019-2020
"The Freshman, Kaitlyn: The Perfect Date",200000,College,Friendship,Lgbtq,Female,2016
"The Freshman, James: Masquerade Ball",150000,College,Friendship,Author,Female,2016
Desire & Decorum: First Winter,130000,Regency,Romance,Holiday,Female,2019-2020
Open Heart: Second Year,no stats,Medical,Drama,Doctors,GOC,2020
Witness: A Bodyguard Romance,no stats,Sexy,Bodyguard,Beach,Female,2020
Distant Shores,no stats,Pirates,Romance,Time Travel,GOC,2020
"The Nanny Affair, Book 1",no stats,Sexy,CEO,Nanny,Female,2020
"Queen B, Book 1",no stats,Sexy,College,Gossip,Female,2020
My Two First Loves,no stats,Romance,Teen,Drama,Female,2020-2021
"The Royal Heir, Book 3",no stats,Modern,Prince,Kingdom,Female,2020
Rising Tides,no stats,Activism,Family,Nature,Female,2020-2021
"Baby Bump, Book 2",no stats,Romance,Baby,Pregnancy,Female,2020-2021
Hot Couture,no stats,Fashion,Romance,Rivalry,Female,2019-2020
Foreign Affairs,no stats,Politics,Scandal,Romance,GOC,2020-2021
With Every Heartbeat,no stats,Romance,Tragedy,Hospital,Female,2019-2021
Open Heart: Third Year,no stats,Medical,Drama,Doctors,GOC,2021
"Laws of Attraction, Book 1",no stats,Romance,Lawyers,Drama,GOC,2021
A Very Scandalous Proposal,no stats,Tabloid,Aristocracy,Wedding,Female,2020-2021
"The Nanny Affair, Book 2",no stats,Sexy,CEO,Nanny,Female,2021
The Royal Finale,no stats,Modern,Prince,Kingdom,Female,2021
The Unexpected Heiress,no stats,Courtship,Nobility,Mystery,Female,2020-2021
"Queen B, Book 2",no stats,Sexy,College,Gossip,Female,2021-2022
Wolf Bride,no stats,Werewolf,Romance,Love-Triangle,Female,2020-2022
Shipwrecked,no stats,Sexy,Island,Adventure,GOC,2021-2022
Wake the Dead,no stats,Horror,Apocalypse,Zombies,GOC,2021-2022
Ms. Match,no stats,Matchmaker,Competition,Romance,Female,2020-2022
"Surrender, Book 1",no stats,Sexy,Billionaire,BDSM,Female,2021-2022
"Crimes of Passion, Book 1",no stats,Mystery,Sexy,Crime,GOC,2021-2022
"Untameable, Book 1",no stats,Romance,Steamy,Cowboy,GOC,2022
The Princess Swap,no stats,Twins,Princess,Romance,Female,2022
"The Cursed Heart, Book 1",no stats,Sexy,Dark,Fairytale,GOC,2022
"The Nanny Affair, Book 3",no stats,Sexy,CEO,Nanny,Female,2022
"Immortal Desires, Book 1",no stats,Vampire,Romance,High School,GOC,2022
Slow Burn,no stats,Romance,Cooking,Chef,GOC,2021-2022
Murder at Homecoming,no stats,Mystery,Young Adult,High School,GOC,2022
"Laws of Attraction, Book 2",no stats,Romance,Lawyers,Drama,GOC,2022-2023
The Phantom Agent,no stats,Spy,Mystery,Crime,GOC,2022-2023
"Surrender, Book 2",no stats,Sexy,Billionaire,BDSM,Female,2022-2023
Guinevere,no stats,Royalty,Knight,Fantasy,Female,2022-2023
Kiss of Death,no stats,Starcrossed,Mobster,Sexy,Female,2022-2023
Getaway Girls,no stats,Romance,Vacation,Family,Female,2023
Roommates with Benefits,no stats,Sexy,College,Roommates,Female,2023